    (House chores weekly schedule)   [00:00,3]
- w ana anṡdmt kman, bṫl3 mnh ṡd*q abwky	 [03:02,4]
    And I was shocked too, it looks like your dad can do things   [03:02,3]
- abw snd, snd, bdkm msa3da?	 [03:06,1]
    Abu Sanad! Sanad! Do you want help?   [03:06,1]
- la la la, arta7wa antw, a7na mdbryn 7alna	 [03:09,5]
    No no you rest, we can manage   [03:09,5]
- hhhhhhhhhh	 [03:13,2]
- myn qal inw šġl albyt bs llbnat?	 [03:14,8]
    Who said house chores were just for girls   [03:15,0]
- bs akyd ailšraf al3am r7 yḋl ily	 [03:17,5]
    But general supervision will definitely be left to me   [03:17,7]
- hhhhhhhhh	 [03:21,3]
- iḍa bdkm brnamj a3mal almnzl ll3yla	 [03:24,1]
- zy ally m3lqynh 3na balbyt	 [03:26,9]
    If you want a schedule of house chores for the family, like the one we have at home   [03:24,3]
- 3mlnalkm wa7d mjany	 [03:28,7]
- aḋġṫwa hwn 3šan tnzlwh	 [03:30,7]
    We made you one to download for free, click here to download it   [03:28,9]
