- mama mama!	 [00:13,2]
    In the park too! Of course you’re not going   [02:23,0]
- šw! mama ana ṡrt w3dtha	 [02:25,7]
- w b3dyn ana ṡrt kbyra lazm tṭqwa fyy	 [02:28,4]
    What? Mom I already promised her. And besides, I’m old now, you’re going to have to trust me.   [02:25,9]
- lyš klšy lazm t3mlwa mnh qṡa	 [02:32,3]
    Why do you have to make a big deal out of everything?   [02:32,1]
- ayh! šw fy?	 [02:34,5]
- lyh ṡwtkm ṫal3?	 [02:36,7]
    What is it? Why are you being loud?   [02:35,7]
- baba šwf mama	 [02:37,8]
- w3dt ṡ7byty ntlaqa bal7dyqa	 [02:39,5]
- w almama 3m t3ml drama	 [02:41,6]
    Dad talk to mom. I promised my friend to meet in the park, and mom is being dramatic   [02:38,1]
- hyh! ana b3ml drama	 [02:44,0]
- ṫb3a anty ma qlty albwky	 [02:46,8]
- inh ṡa7btk hay mt3rfa 3lyha 3alnt	 [02:48,3]
- ya st saly	 [02:50,5]
    I’m being dramatic? Of course you didn't twll your father that you met this friend of yours on the internet Miss Sally   [02:44,8]
- šw! w7da mt3rfa 3lyha 3alnt	 [02:51,4]
- ṡart ṡa7btk w bdk tṫl3y m3ha?!	 [02:54,1]
    What? Someone she met on the internet? She’s your friend now and you want to go out with her?   [02:51,3]
- ya mnyjy m3k ya fš rw7a	 [02:57,2]
    We either come with you or there’s no going out   [02:57,3]
- mašy 3ady t3alwa	 [02:59,8]
- bs ma bdy 7da yšwfkm, ma tfḋ7wny m3 albnt	 [03:01,9]
    Okay that’s fine, come. But I don’t want anyone to see you Don’t embarrass me with the girl   [03:00,0]
- mašy ya saly	 [03:05,1]
    Okay Sally   [03:05,5]
- abw snd wa7d alum snd aṭnyn	 [03:08,1]
- hl tsm3ny ? ajb	 [03:09,8]
    Abu Sanad one to Um Sanad two, do you copy? Come in   [03:08,2]
- am snd aṭnyn albw snd wa7d	 [03:12,0]
- asm3k bwḋw7 arsl	 [03:14,1]
    Um Sanad two to Abu Sanad one I hear you clearly, over…   [03:12,3]
- aaḣ mš qadra drama	 [03:16,5]
    Ohhh I can’t…the drama   [03:17,0]
- tfḋly wynha ṡa7btk ally bt7ky 3nha?	 [03:22,8]
    Here you are, where is this friend you’ve been talking about?   [03:22,9]
- hy 7kt ma r7 ttaḣr, hal hal bb3tlha	 [03:25,5]
    She said she wouldn't be late, I’ll text her now   [03:25,6]
    (Sally: where are you Natalie) (Natalie: I’m sitting next to the swing…waiting for you, did you come?)   [03:34,5]
- m3qwl!	 [03:41,7]
- šayftyh ally 3m bb3tlk almysj	 [03:42,7]
- had hw ntaly	 [03:44,9]
    Is this possible? Do you see who's sending you the message? There he is-Natalie   [03:42,0]
- abw snd! i7ky m3 alšrṫa bsr3a	 [03:46,3]
    Abu Sanad call the police quickly   [03:46,1]
- yla qwlylhm, blaš ana a3ml drama hhhh	 [03:49,1]
    Go on, tell them, rather than have me be dramatic   [03:49,1]
- lma tft7wa akawnt 3la alswšal mydya	 [03:53,0]
- ḣlwh akawnt ḣaṡ mš 3am	 [03:55,4]
    When you create an account on social media, make it a private one, not public   [03:53,4]
- ma tšarkwa ay m3lwmat 3nkm ḣaṡa	 [03:58,4]
- zy wyn saknyn aw bay mdrsa aw rqm altlfwn	 [04:01,1]
    Don’t share any private information like where you live,  which school you go to, or your phone number   [03:58,5]
- w abda ma tḋyfwa ay šḣṡ ġryb	 [04:05,0]
- 7ta lw fy aṡdqa' mštrkyn	 [04:07,8]
- ay išy bitšk*wa fyh lazm tḣbrwa ahlkm 3nh	 [04:09,8]
    And don’t ever add a stranger, even if you have mutual friends, and if there's anything suspicious, you have to tell your parents about it   [04:05,0]
- hmh mwjwdyn 3šan y7mwkm	 [04:13,8]
    They are there to protect you   [04:13,9]
- w iḍa btfkrwa inh had alfydyw r7 yfyd aṡ7abkm	 [04:16,5]
- i3mlwa layk w šyr	 [04:19,1]
    And if you think this video will benefit your friends, press like and share   [04:16,5]
- w ma tnswa t3mlwa sbskrayb kman	 [04:20,5]
    And don’t forget to subscribe too   [04:20,7]
